C:\fire_env\Lib\site-packages\zmq\_future.py:718: RuntimeWarning: Proactor event loop does not implement add_reader family of methods required for zmq. Registering an additional selector thread for add_reader support via tornado. Use `asyncio.set_event_loop_policy(WindowsSelectorEventLoopPolicy())` to avoid this warning.
  self._get_loop()
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
--- cell 2 done [total 0.1 min]
C:\fire_env\Lib\site-packages\tqdm\auto.py:21: TqdmWarning: IProgress not found. Please update jupyter and ipywidgets. See https://ipywidgets.readthedocs.io/en/stable/user_install.html
  from .autonotebook import tqdm as notebook_tqdm

torch 2.9.1+rocm7.2.1 | torchvision 0.24.1+rocm7.2.1 | timm 1.0.29 | albumentations 2.0.8
device: AMD Radeon RX 9070 GRE

--- cell 4 done [total 0.1 min]
--- cell 6 done [total 0.1 min]
parse train:   0%|          | 0/14122 [00:00<?, ?it/s]
parse train:   5%|▌         | 711/14122 [00:00<00:01, 7068.48it/s]
parse train:  10%|█         | 1452/14122 [00:00<00:01, 7258.81it/s]
parse train:  16%|█▌        | 2206/14122 [00:00<00:01, 7342.18it/s]
parse train:  21%|██        | 2960/14122 [00:00<00:01, 7405.99it/s]
parse train:  26%|██▌       | 3701/14122 [00:00<00:01, 7047.25it/s]
parse train:  31%|███       | 4409/14122 [00:00<00:01, 6496.71it/s]
parse train:  36%|███▌      | 5067/14122 [00:00<00:01, 6314.32it/s]
parse train:  40%|████      | 5704/14122 [00:00<00:01, 6127.61it/s]
parse train:  45%|████▍     | 6321/14122 [00:00<00:01, 6040.41it/s]
parse train:  50%|████▉     | 7040/14122 [00:01<00:01, 6364.16it/s]
parse train:  55%|█████▌    | 7780/14122 [00:01<00:00, 6664.63it/s]
parse train:  60%|██████    | 8501/14122 [00:01<00:00, 6814.36it/s]
parse train:  65%|██████▌   | 9186/14122 [00:01<00:00, 6769.71it/s]
parse train:  70%|██████▉   | 9866/14122 [00:01<00:00, 6436.74it/s]
parse train:  74%|███████▍  | 10515/14122 [00:01<00:00, 6073.25it/s]
parse train:  79%|███████▉  | 11129/14122 [00:01<00:00, 5897.10it/s]
parse train:  83%|████████▎ | 11723/14122 [00:01<00:00, 5729.89it/s]
parse train:  87%|████████▋ | 12299/14122 [00:01<00:00, 5703.94it/s]
parse train:  91%|█████████ | 12872/14122 [00:02<00:00, 5652.96it/s]
parse train:  95%|█████████▌| 13461/14122 [00:02<00:00, 5707.47it/s]
parse train:  99%|█████████▉| 14048/14122 [00:02<00:00, 5746.54it/s]
                                                                    

parse val:   0%|          | 0/3099 [00:00<?, ?it/s]
parse val:  24%|██▍       | 744/3099 [00:00<00:00, 7389.62it/s]
parse val:  48%|████▊     | 1483/3099 [00:00<00:00, 6611.58it/s]
parse val:  70%|██████▉   | 2169/3099 [00:00<00:00, 6681.53it/s]
parse val:  92%|█████████▏| 2841/3099 [00:00<00:00, 6204.09it/s]
                                                                

parse test:   0%|          | 0/4306 [00:00<?, ?it/s]
parse test:  18%|█▊        | 754/4306 [00:00<00:00, 7525.72it/s]
parse test:  35%|███▍      | 1507/4306 [00:00<00:00, 6741.26it/s]
parse test:  51%|█████     | 2187/4306 [00:00<00:00, 6402.43it/s]
parse test:  67%|██████▋   | 2874/4306 [00:00<00:00, 6546.97it/s]
parse test:  82%|████████▏ | 3532/4306 [00:00<00:00, 6197.33it/s]
parse test:  97%|█████████▋| 4156/4306 [00:00<00:00, 6054.32it/s]
                                                                 
dataset root: C:\Users\NothingToSay\Desktop\Project\data
label cleaning: {'clipped_to_image': 284, 'degenerate_box_removed': 20}


--- cell 8 done [total 0.1 min]
file-name overlap  train/val: 0 | train/test: 0 | val/test: 0
most common train resolutions: {'1280x720': np.int64(6062), '640x360': np.int64(2724), '480x360': np.int64(476), '640x352': np.int64(442), '1920x1080': np.int64(178)}
size buckets (box area / image area): small < 0.52% <= medium < 6.09% <= large

--- cell 10 done [total 0.2 min]
--- cell 12 done [total 0.2 min]
train 14122 | val 3099 | test 4306 images

--- cell 14 done [total 0.2 min]
sizes_x_stride              aspect_ratios  anchors_per_location  mean_best_IoU  box_recall_IoU50  box_recall_IoU70
        (4, 6)            (0.5, 1.0, 2.0)                     6          0.741             0.922             0.760
        (3, 5)            (0.5, 1.0, 2.0)                     6          0.734             0.947             0.655
        (2, 4)            (0.5, 1.0, 2.0)                     6          0.665             0.921             0.429
          (4,) (0.25, 0.5, 1.0, 2.0, 4.0)                     5          0.662             0.900             0.452
          (4,)      (0.33, 0.5, 1.0, 2.0)                     4          0.661             0.896             0.441
selected anchors -> sizes x stride: (4, 6) | aspect ratios (h/w): (0.5, 1.0, 2.0)

--- cell 16 done [total 0.2 min]
baseline detector: 39.5M parameters (backbone ViT 21.7M)

--- cell 18 done [total 0.2 min]
--- cell 20 done [total 0.2 min]
--- cell 22 done [total 0.2 min]
--- cell 24 done [total 62.4 min]
selection subsets: 2000 train / 500 val images, 3 epochs each

epoch 1/3:   0%|          | 0/192 [00:00<?, ?it/s]
epoch 1/3:  15%|█▍        | 28/192 [01:38<01:24,  1.94it/s, loss=1.060]
epoch 1/3:  15%|█▍        | 28/192 [01:38<01:24,  1.94it/s, loss=1.041]
epoch 1/3:  15%|█▌        | 29/192 [01:38<01:23,  1.95it/s, loss=1.041]
epoch 1/3:  15%|█▌        | 29/192 [01:39<01:23,  1.95it/s, loss=1.033]
epoch 1/3:  16%|█▌        | 30/192 [01:39<01:23,  1.93it/s, loss=1.033]
epoch 1/3:  16%|█▌        | 30/192 [01:39<01:23,  1.93it/s, loss=1.018]
epoch 1/3:  16%|█▌        | 31/192 [01:39<01:23,  1.93it/s, loss=1.018]
epoch 1/3:  16%|█▌        | 31/192 [01:40<01:23,  1.93it/s, loss=1.004]
epoch 1/3:  17%|█▋        | 32/192 [01:40<01:23,  1.92it/s, loss=1.004]
epoch 1/3:  17%|█▋        | 32/192 [01:40<01:23,  1.92it/s, loss=0.989]
epoch 1/3:  17%|█▋        | 33/192 [01:40<01:22,  1.94it/s, loss=0.989]
epoch 1/3:  17%|█▋        | 33/192 [01:41<01:22,  1.94it/s, loss=0.974]
epoch 1/3:  18%|█▊        | 34/192 [01:41<01:21,  1.93it/s, loss=0.974]
epoch 1/3:  18%|█▊        | 34/192 [01:41<01:21,  1.93it/s, loss=0.961]
epoch 1/3:  18%|█▊        | 35/192 [01:41<01:20,  1.94it/s, loss=0.961]
epoch 1/3:  18%|█▊        | 35/192 [01:42<01:20,  1.94it/s, loss=0.946]
epoch 1/3:  19%|█▉        | 36/192 [01:42<01:20,  1.95it/s, loss=0.946]
epoch 1/3:  19%|█▉        | 36/192 [01:42<01:20,  1.95it/s, loss=0.930]
epoch 1/3:  19%|█▉        | 37/192 [01:42<01:20,  1.94it/s, loss=0.930]
epoch 1/3:  19%|█▉        | 37/192 [01:43<01:20,  1.94it/s, loss=0.914]
epoch 1/3:  20%|█▉        | 38/192 [01:43<01:18,  1.95it/s, loss=0.914]
epoch 1/3:  20%|█▉        | 38/192 [01:43<01:18,  1.95it/s, loss=0.900]
epoch 1/3:  20%|██        | 39/192 [01:43<01:18,  1.94it/s, loss=0.900]
epoch 1/3:  20%|██        | 39/192 [01:44<01:18,  1.94it/s, loss=0.896]
epoch 1/3:  21%|██        | 40/192 [01:44<01:18,  1.93it/s, loss=0.896]
epoch 1/3:  21%|██        | 40/192 [01:44<01:18,  1.93it/s, loss=0.885]
epoch 1/3:  21%|██▏       | 41/192 [01:44<01:16,  1.97it/s, loss=0.885]
epoch 1/3:  21%|██▏       | 41/192 [01:45<01:16,  1.97it/s, loss=0.873]
epoch 1/3:  22%|██▏       | 42/192 [01:45<01:16,  1.96it/s, loss=0.873]
epoch 1/3:  22%|██▏       | 42/192 [01:45<01:16,  1.96it/s, loss=0.859]
epoch 1/3:  22%|██▏       | 43/192 [01:45<01:16,  1.94it/s, loss=0.859]
epoch 1/3:  22%|██▏       | 43/192 [01:46<01:16,  1.94it/s, loss=0.849]
epoch 1/3:  23%|██▎       | 44/192 [01:46<01:15,  1.95it/s, loss=0.849]
epoch 1/3:  23%|██▎       | 44/192 [01:46<01:15,  1.95it/s, loss=0.839]
epoch 1/3:  23%|██▎       | 45/192 [01:46<01:15,  1.95it/s, loss=0.839]
epoch 1/3:  23%|██▎       | 45/192 [01:47<01:15,  1.95it/s, loss=0.830]
epoch 1/3:  24%|██▍       | 46/192 [01:47<01:15,  1.94it/s, loss=0.830]
epoch 1/3:  24%|██▍       | 46/192 [01:47<01:15,  1.94it/s, loss=0.819]
epoch 1/3:  24%|██▍       | 47/192 [01:47<01:14,  1.96it/s, loss=0.819]
epoch 1/3:  24%|██▍       | 47/192 [01:48<01:14,  1.96it/s, loss=0.807]
epoch 1/3:  25%|██▌       | 48/192 [01:48<01:13,  1.96it/s, loss=0.807]
epoch 1/3:  25%|██▌       | 48/192 [01:48<01:13,  1.96it/s, loss=0.796]
epoch 1/3:  26%|██▌       | 49/192 [01:48<01:13,  1.93it/s, loss=0.796]
epoch 1/3:  26%|██▌       | 49/192 [01:49<01:13,  1.93it/s, loss=0.788]
epoch 1/3:  26%|██▌       | 50/192 [01:49<01:13,  1.94it/s, loss=0.788]
epoch 1/3:  26%|██▌       | 50/192 [01:49<01:13,  1.94it/s, loss=0.778]
epoch 1/3:  27%|██▋       | 51/192 [01:49<01:12,  1.94it/s, loss=0.778]
epoch 1/3:  27%|██▋       | 51/192 [01:50<01:12,  1.94it/s, loss=0.769]
epoch 1/3:  27%|██▋       | 52/192 [01:50<01:11,  1.95it/s, loss=0.769]
epoch 1/3:  27%|██▋       | 52/192 [01:50<01:11,  1.95it/s, loss=0.765]
epoch 1/3:  28%|██▊       | 53/192 [01:50<01:11,  1.95it/s, loss=0.765]
epoch 1/3:  28%|██▊       | 53/192 [01:51<01:11,  1.95it/s, loss=0.760]
epoch 1/3:  28%|██▊       | 54/192 [01:51<01:10,  1.95it/s, loss=0.760]
epoch 1/3:  28%|██▊       | 54/192 [01:51<01:10,  1.95it/s, loss=0.750]
epoch 1/3:  29%|██▊       | 55/192 [01:51<01:09,  1.97it/s, loss=0.750]
epoch 1/3:  29%|██▊       | 55/192 [01:52<01:09,  1.97it/s, loss=0.741]
epoch 1/3:  29%|██▉       | 56/192 [01:52<01:08,  1.97it/s, loss=0.741]
epoch 1/3:  29%|██▉       | 56/192 [01:52<01:08,  1.97it/s, loss=0.731]
epoch 1/3:  30%|██▉       | 57/192 [01:52<01:07,  1.99it/s, loss=0.731]
epoch 1/3:  30%|██▉       | 57/192 [01:53<01:07,  1.99it/s, loss=0.728]
epoch 1/3:  30%|███       | 58/192 [01:53<01:06,  2.01it/s, loss=0.728]
epoch 1/3:  30%|███       | 58/192 [01:53<01:06,  2.01it/s, loss=0.725]
epoch 1/3:  31%|███       | 59/192 [01:54<01:07,  1.98it/s, loss=0.725]
epoch 1/3:  31%|███       | 59/192 [01:54<01:07,  1.98it/s, loss=0.717]
epoch 1/3:  31%|███▏      | 60/192 [01:54<01:06,  1.97it/s, loss=0.717]
epoch 1/3:  31%|███▏      | 60/192 [01:55<01:06,  1.97it/s, loss=0.716]
epoch 1/3:  32%|███▏      | 61/192 [01:55<01:07,  1.93it/s, loss=0.716]
epoch 1/3:  32%|███▏      | 61/192 [01:55<01:07,  1.93it/s, loss=0.711]
epoch 1/3:  32%|███▏      | 62/192 [01:55<01:07,  1.94it/s, loss=0.711]
epoch 1/3:  32%|███▏      | 62/192 [01:56<01:07,  1.94it/s, loss=0.705]
epoch 1/3:  33%|███▎      | 63/192 [01:56<01:05,  1.96it/s, loss=0.705]
epoch 1/3:  33%|███▎      | 63/192 [01:56<01:05,  1.96it/s, loss=0.700]
epoch 1/3:  33%|███▎      | 64/192 [01:56<01:05,  1.95it/s, loss=0.700]
epoch 1/3:  33%|███▎      | 64/192 [01:57<01:05,  1.95it/s, loss=0.691]
epoch 1/3:  34%|███▍      | 65/192 [01:57<01:07,  1.89it/s, loss=0.691]
epoch 1/3:  34%|███▍      | 65/192 [01:57<01:07,  1.89it/s, loss=0.685]
epoch 1/3:  34%|███▍      | 66/192 [01:57<01:06,  1.90it/s, loss=0.685]
epoch 1/3:  34%|███▍      | 66/192 [01:58<01:06,  1.90it/s, loss=0.679]
epoch 1/3:  35%|███▍      | 67/192 [01:58<01:05,  1.92it/s, loss=0.679]
epoch 1/3:  35%|███▍      | 67/192 [01:58<01:05,  1.92it/s, loss=0.675]
epoch 1/3:  35%|███▌      | 68/192 [01:58<01:05,  1.90it/s, loss=0.675]
epoch 1/3:  35%|███▌      | 68/192 [01:59<01:05,  1.90it/s, loss=0.671]
epoch 1/3:  36%|███▌      | 69/192 [01:59<01:03,  1.93it/s, loss=0.671]
epoch 1/3:  36%|███▌      | 69/192 [01:59<01:03,  1.93it/s, loss=0.664]
epoch 1/3:  36%|███▋      | 70/192 [01:59<01:04,  1.90it/s, loss=0.664]
epoch 1/3:  36%|███▋      | 70/192 [02:00<01:04,  1.90it/s, loss=0.661]
epoch 1/3:  37%|███▋      | 71/192 [02:00<01:04,  1.88it/s, loss=0.661]
epoch 1/3:  37%|███▋      | 71/192 [02:00<01:04,  1.88it/s, loss=0.658]
epoch 1/3:  38%|███▊      | 72/192 [02:00<01:03,  1.89it/s, loss=0.658]
epoch 1/3:  38%|███▊      | 72/192 [02:01<01:03,  1.89it/s, loss=0.656]
epoch 1/3:  38%|███▊      | 73/192 [02:01<01:03,  1.86it/s, loss=0.656]
epoch 1/3:  38%|███▊      | 73/192 [02:01<01:03,  1.86it/s, loss=0.651]
epoch 1/3:  39%|███▊      | 74/192 [02:01<01:02,  1.90it/s, loss=0.651]
epoch 1/3:  39%|███▊      | 74/192 [02:02<01:02,  1.90it/s, loss=0.647]
epoch 1/3:  39%|███▉      | 75/192 [02:02<01:01,  1.92it/s, loss=0.647]
epoch 1/3:  39%|███▉      | 75/192 [02:02<01:01,  1.92it/s, loss=0.642]
epoch 1/3:  40%|███▉      | 76/192 [02:02<00:59,  1.94it/s, loss=0.642]
epoch 1/3:  40%|███▉      | 76/192 [02:03<00:59,  1.94it/s, loss=0.637]
epoch 1/3:  40%|████      | 77/192 [02:03<00:58,  1.97it/s, loss=0.637]
epoch 1/3:  40%|████      | 77/192 [02:03<00:58,  1.97it/s, loss=0.632]
epoch 1/3:  41%|████      | 78/192 [02:03<00:58,  1.97it/s, loss=0.632]
epoch 1/3:  41%|████      | 78/192 [02:04<00:58,  1.97it/s, loss=0.630]
epoch 1/3:  41%|████      | 79/192 [02:04<00:57,  1.97it/s, loss=0.630]
epoch 1/3:  41%|████      | 79/192 [02:04<00:57,  1.97it/s, loss=0.627]
epoch 1/3:  42%|████▏     | 80/192 [02:04<00:57,  1.96it/s, loss=0.627]
epoch 1/3:  42%|████▏     | 80/192 [02:05<00:57,  1.96it/s, loss=0.622]
epoch 1/3:  42%|████▏     | 81/192 [02:05<00:56,  1.98it/s, loss=0.622]
epoch 1/3:  42%|████▏     | 81/192 [02:05<00:56,  1.98it/s, loss=0.619]
epoch 1/3:  43%|████▎     | 82/192 [02:05<00:55,  1.98it/s, loss=0.619]
epoch 1/3:  43%|████▎     | 82/192 [02:06<00:55,  1.98it/s, loss=0.616]
epoch 1/3:  43%|████▎     | 83/192 [02:06<00:55,  1.96it/s, loss=0.616]
epoch 1/3:  43%|████▎     | 83/192 [02:06<00:55,  1.96it/s, loss=0.614]
epoch 1/3:  44%|████▍     | 84/192 [02:06<00:55,  1.96it/s, loss=0.614]
epoch 1/3:  44%|████▍     | 84/192 [02:07<00:55,  1.96it/s, loss=0.610]
epoch 1/3:  44%|████▍     | 85/192 [02:07<00:55,  1.93it/s, loss=0.610]
epoch 1/3:  44%|████▍     | 85/192 [02:07<00:55,  1.93it/s, loss=0.608]
epoch 1/3:  45%|████▍     | 86/192 [02:07<00:54,  1.95it/s, loss=0.608]
epoch 1/3:  45%|████▍     | 86/192 [02:08<00:54,  1.95it/s, loss=0.607]
epoch 1/3:  45%|████▌     | 87/192 [02:08<00:54,  1.93it/s, loss=0.607]
epoch 1/3:  45%|████▌     | 87/192 [02:09<00:54,  1.93it/s, loss=0.603]
epoch 1/3:  46%|████▌     | 88/192 [02:09<00:53,  1.93it/s, loss=0.603]
epoch 1/3:  46%|████▌     | 88/192 [02:09<00:53,  1.93it/s, loss=0.602]
epoch 1/3:  46%|████▋     | 89/192 [02:09<00:53,  1.92it/s, loss=0.602]
epoch 1/3:  46%|████▋     | 89/192 [02:10<00:53,  1.92it/s, loss=0.601]
epoch 1/3:  47%|████▋     | 90/192 [02:10<00:53,  1.92it/s, loss=0.601]
epoch 1/3:  47%|████▋     | 90/192 [02:10<00:53,  1.92it/s, loss=0.597]
epoch 1/3:  47%|████▋     | 91/192 [02:10<00:52,  1.91it/s, loss=0.597]
epoch 1/3:  47%|████▋     | 91/192 [02:11<00:52,  1.91it/s, loss=0.597]
epoch 1/3:  48%|████▊     | 92/192 [02:11<00:52,  1.91it/s, loss=0.597]
epoch 1/3:  48%|████▊     | 92/192 [02:11<00:52,  1.91it/s, loss=0.595]
epoch 1/3:  48%|████▊     | 93/192 [02:11<00:51,  1.93it/s, loss=0.595]
epoch 1/3:  48%|████▊     | 93/192 [02:12<00:51,  1.93it/s, loss=0.594]
epoch 1/3:  49%|████▉     | 94/192 [02:12<00:50,  1.92it/s, loss=0.594]
epoch 1/3:  49%|████▉     | 94/192 [02:12<00:50,  1.92it/s, loss=0.592]
